Version 4
SHEET 1 1684 2012
WIRE -144 144 -192 144
WIRE 112 144 -144 144
WIRE 656 144 112 144
WIRE 208 256 -32 256
WIRE 320 256 288 256
WIRE 400 256 384 256
WIRE 576 256 400 256
WIRE 704 256 640 256
WIRE 896 256 784 256
WIRE 1056 256 976 256
WIRE 112 368 112 144
WIRE -32 384 -32 256
WIRE 80 384 -32 384
WIRE 656 384 656 144
WIRE 208 400 144 400
WIRE 240 400 208 400
WIRE 560 400 320 400
WIRE 624 400 560 400
WIRE 1024 400 1024 240
WIRE 80 416 32 416
WIRE 720 416 688 416
WIRE 784 416 720 416
WIRE 896 416 896 256
WIRE 896 416 864 416
WIRE 992 416 896 416
WIRE 32 432 32 416
WIRE 624 432 448 432
WIRE 1056 432 1056 256
WIRE 1152 432 1056 432
WIRE 992 448 944 448
WIRE 1152 448 1152 432
WIRE 560 480 560 400
WIRE 640 480 560 480
WIRE 720 480 720 416
WIRE 112 512 112 432
WIRE 656 512 656 448
WIRE 656 512 112 512
WIRE 1152 544 1152 528
WIRE 1248 544 1152 544
WIRE 656 560 656 512
WIRE 944 560 944 448
WIRE -32 592 -32 384
WIRE -32 592 -160 592
WIRE 16 592 -32 592
WIRE 208 592 208 400
WIRE 208 592 80 592
WIRE 288 592 208 592
WIRE -160 624 -160 592
WIRE 1024 624 1024 464
WIRE 112 656 112 512
WIRE 288 704 288 672
WIRE 464 704 288 704
WIRE 832 704 544 704
WIRE -32 720 -32 592
WIRE 368 736 368 608
WIRE 336 752 272 752
WIRE 400 768 400 256
WIRE 832 768 832 704
WIRE 832 768 400 768
WIRE 288 784 288 704
WIRE 336 784 288 784
WIRE -32 832 -32 800
WIRE -32 832 -448 832
WIRE 112 832 112 736
WIRE 112 832 -32 832
WIRE 368 848 368 800
WIRE 368 848 320 848
WIRE -448 864 -448 832
WIRE 624 864 560 864
WIRE 688 864 624 864
WIRE 832 864 832 768
WIRE 832 864 752 864
WIRE 880 864 832 864
WIRE 992 864 944 864
WIRE 1056 864 992 864
WIRE 1248 864 1136 864
WIRE 1248 896 1248 864
WIRE -160 912 -160 704
WIRE -160 912 -400 912
WIRE 624 960 624 864
WIRE 992 960 992 864
WIRE -448 1008 -448 944
WIRE 624 1056 624 1024
WIRE 992 1056 992 1024
WIRE 112 1136 112 832
WIRE 912 1136 832 1136
WIRE 1008 1136 992 1136
WIRE 1088 1136 1008 1136
WIRE -272 1216 -448 1216
WIRE 1088 1216 1088 1200
WIRE -448 1248 -448 1216
WIRE 1008 1264 1008 1136
WIRE 976 1280 816 1280
WIRE -112 1296 -400 1296
WIRE 400 1296 -32 1296
WIRE 1120 1296 1040 1296
WIRE 1184 1296 1120 1296
WIRE 1376 1296 1264 1296
WIRE 1520 1296 1376 1296
WIRE 976 1312 944 1312
WIRE 1376 1328 1376 1296
WIRE 944 1344 944 1312
WIRE -448 1376 -448 1328
WIRE -272 1376 -448 1376
WIRE 400 1424 400 1296
WIRE 608 1424 400 1424
WIRE 816 1424 816 1280
WIRE 816 1424 608 1424
WIRE 1040 1424 816 1424
WIRE 1120 1424 1120 1296
WIRE 1376 1424 1376 1392
WIRE 448 1488 352 1488
WIRE 528 1488 448 1488
WIRE 608 1488 608 1424
WIRE 816 1504 816 1424
WIRE 1120 1504 1120 1424
WIRE 1120 1504 880 1504
WIRE 352 1520 352 1488
WIRE 208 1568 208 592
WIRE 208 1568 -448 1568
WIRE 448 1568 448 1488
WIRE 448 1568 400 1568
WIRE 1008 1568 1008 1328
WIRE 1056 1568 1008 1568
WIRE 1232 1568 1136 1568
WIRE 608 1584 608 1488
WIRE -448 1600 -448 1568
WIRE 1008 1616 1008 1568
WIRE 816 1632 816 1504
WIRE -176 1648 -400 1648
WIRE 32 1648 -96 1648
WIRE 32 1680 32 1648
WIRE 208 1680 32 1680
WIRE 352 1680 352 1600
WIRE 352 1680 288 1680
WIRE 32 1712 32 1680
WIRE 80 1712 32 1712
WIRE 1008 1712 1008 1680
WIRE -448 1728 -448 1680
WIRE -320 1728 -448 1728
WIRE 352 1728 352 1680
WIRE 352 1728 144 1728
WIRE 80 1744 16 1744
WIRE 16 1760 16 1744
WIRE -256 1792 -464 1792
WIRE 128 1792 -256 1792
WIRE -256 1808 -256 1792
WIRE 816 1808 816 1712
WIRE -464 1824 -464 1792
WIRE 128 1856 128 1792
WIRE 768 1856 128 1856
WIRE 928 1856 848 1856
WIRE -64 1872 -416 1872
WIRE -64 1904 -64 1872
WIRE 608 1904 608 1664
WIRE 608 1904 -64 1904
WIRE -464 1952 -464 1904
WIRE -272 1952 -464 1952
FLAG -32 64 0
FLAG 64 64 0
FLAG -32 -16 V+15
FLAG 64 -16 V-15
FLAG -272 144 V+15
FLAG -144 208 0
FLAG 448 432 0
FLAG 944 560 0
FLAG 1024 240 V+15
FLAG 1024 624 V-15
FLAG 272 752 0
FLAG 1248 896 V-15
FLAG 480 864 V+15
FLAG 624 1056 0
FLAG 992 1056 0
FLAG 112 1136 V-15
FLAG -448 1008 0
FLAG 320 848 V-15
FLAG 368 608 V+15
FLAG 656 624 0
FLAG 1248 544 Out
IOPIN 1248 544 Out
FLAG 32 432 0
FLAG -240 1728 0
FLAG -256 1808 0
FLAG -272 1952 V-15
FLAG -272 1376 V-15
FLAG 1520 1296 VCO_Out
IOPIN 1520 1296 Out
FLAG 1376 1424 0
FLAG 944 1344 0
FLAG 1088 1216 0
FLAG 832 1136 V+15
FLAG 1008 1712 0
FLAG 1232 1568 V-15
FLAG 928 1856 V-15
FLAG 608 1968 0
FLAG -272 1216 0
FLAG 16 1760 0
DATAFLAG 1440 1296 ""
DATAFLAG 1200 544 ""
DATAFLAG 192 1728 ""
DATAFLAG 176 400 ""
DATAFLAG 1104 432 ""
DATAFLAG 464 768 ""
DATAFLAG 752 416 ""
SYMBOL voltage -32 -32 R0
WINDOW 3 27 89 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 15
SYMATTR InstName V1
SYMBOL voltage 64 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 28 91 Left 2
SYMATTR Value -15
SYMATTR InstName V2
SYMBOL res 336 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R411
SYMATTR Value 12k
SYMBOL res -176 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R404
SYMATTR Value 100
SYMBOL polcap -160 144 R0
SYMATTR InstName C403
SYMATTR Value 22µ
SYMBOL res 880 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R413
SYMATTR Value 10k
SYMBOL res 304 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R405
SYMATTR Value 2.2k
SYMBOL res 800 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R414
SYMATTR Value 10k
SYMBOL res 992 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
